ImageId,Label
17847,9
17848,6
17849,9
17850,8
17851,0
17852,9
17853,6
17854,9
17855,6
17856,9
17857,6
17858,9
17859,6
17860,9
17861,3
17862,9
17863,9
17864,9
17865,9
17866,8
17867,9
17868,8
17869,3
17870,6
17871,6
17872,9
17873,9
17874,6
17875,9
17876,9
17877,9
17878,9
17879,9
17880,4
17881,6
17882,4
17883,6
17884,9
17885,6
17886,9
17887,3
17888,2
17889,9
17890,3
17891,5
17892,5
17893,3
17894,9
17895,9
17896,6
17897,9
17898,8
17899,3
17900,5
17901,4
17902,8
17903,3
17904,9
17905,6
17906,5
17907,9
17908,9
17909,6
17910,5
17911,4
17912,3
17913,9
17914,5
17915,6
17916,9
17917,9
17918,6
17919,8
17920,9
17921,6
17922,9
17923,8
17924,9
17925,6
17926,6
17927,4
17928,3
17929,9
17930,8
17931,9
17932,0
17933,5
17934,9
17935,9
17936,5
17937,6
17938,9
17939,6
17940,8
17941,9
17942,6
17943,6
17944,8
17945,5
17946,6
17947,9
17948,5
17949,1
17950,6
17951,6
17952,3
17953,6
17954,6
17955,9
17956,5
17957,8
17958,1
17959,9
17960,6
17961,4
17962,9
17963,8
17964,4
17965,8
17966,8
17967,3
17968,2
17969,5
17970,2
17971,9
17972,4
17973,5
17974,0
17975,8
17976,5
17977,8
17978,2
17979,9
17980,9
17981,4
17982,9
17983,6
17984,9
17985,5
17986,9
17987,6
17988,6
17989,6
17990,9
17991,2
17992,8
17993,8
17994,8
17995,9
17996,5
17997,9
17998,8
17999,6
18000,0
18001,0
18002,9
18003,9
18004,9
18005,9
18006,8
18007,6
18008,6
18009,6
18010,8
18011,2
18012,6
18013,9
18014,3
18015,8
18016,2
18017,3
18018,8
18019,8
18020,9
18021,8
18022,9
18023,9
18024,5
18025,9
18026,5
18027,3
18028,8
18029,9
18030,9
18031,0
18032,9
18033,9
18034,5
18035,9
18036,3
18037,6
18038,9
18039,3
18040,4
18041,9
18042,9
18043,3
18044,9
18045,5
18046,5
18047,9
18048,8
18049,6
18050,5
18051,8
18052,9
18053,0
18054,5
18055,0
18056,9
18057,6
18058,3
18059,0
18060,9
18061,9
18062,5
18063,9
18064,5
18065,3
18066,8
18067,9
18068,6
18069,6
18070,9
18071,9
18072,4
18073,6
18074,6
18075,8
18076,4
18077,9
18078,9
18079,6
18080,8
18081,9
18082,9
18083,9
18084,6
18085,9
18086,6
18087,9
18088,4
18089,2
18090,3
18091,6
18092,9
18093,3
18094,2
18095,3
18096,4
18097,6
18098,9
18099,5
18100,3
18101,9
18102,8
18103,6
18104,8
18105,8
18106,9
18107,5
18108,6
18109,5
18110,0
18111,6
18112,9
18113,4
18114,9
18115,6
18116,8
18117,9
18118,9
18119,6
18120,9
18121,5
18122,6
18123,2
18124,3
18125,9
18126,5
18127,1
18128,8
18129,9
18130,4
18131,2
18132,4
18133,8
18134,8
18135,9
18136,5
18137,9
18138,8
18139,2
18140,9
18141,3
18142,6
18143,9
18144,6
18145,2
18146,9
18147,3
18148,6
18149,5
18150,9
18151,8
18152,2
18153,2
18154,9
18155,4
18156,9
18157,9
18158,5
18159,0
18160,3
18161,7
18162,1
18163,8
18164,5
18165,5
18166,9
18167,3
18168,6
18169,6
18170,2
18171,3
18172,6
18173,4
18174,4
18175,4
18176,6
18177,9
18178,5
18179,9
18180,9
18181,9
18182,5
18183,3
18184,5
18185,9
18186,1
18187,0
18188,8
18189,6
18190,3
18191,6
18192,5
18193,6
18194,4
18195,4
18196,5
18197,5
18198,6
18199,3
18200,6
18201,8
18202,0
18203,6
18204,2
18205,6
18206,9
18207,6
18208,2
18209,0
18210,4
18211,9
18212,6
18213,3
18214,6
18215,0
18216,6
18217,5
18218,6
18219,4
18220,5
18221,5
18222,6
18223,4
18224,6
18225,9
18226,4
18227,6
18228,4
18229,1
18230,9
18231,0
18232,5
18233,9
18234,6
18235,6
18236,0
18237,5
18238,9
18239,5
18240,9
18241,6
18242,5
18243,9
18244,5
18245,6
18246,6
18247,0
18248,5
18249,4
18250,6
18251,8
18252,5
18253,8
18254,4
18255,2
18256,4
18257,6
18258,4
18259,5
18260,3
18261,0
18262,9
18263,5
18264,6
18265,6
18266,5
18267,9
18268,2
18269,5
18270,9
18271,3
18272,9
18273,9
18274,2
18275,0
18276,6
18277,6
18278,6
18279,9
18280,8
18281,8
18282,5
18283,6
18284,6
18285,8
18286,3
18287,9
18288,6
18289,0
18290,9
18291,8
18292,8
18293,3
18294,9
18295,3
18296,3
18297,9
18298,6
18299,6
18300,9
18301,9
18302,0
18303,6
18304,6
18305,8
18306,6
18307,9
18308,9
18309,9
18310,8
18311,5
18312,8
18313,3
18314,6
18315,3
18316,6
18317,6
18318,4
18319,6
18320,5
18321,0
18322,9
18323,9
18324,0
18325,9
18326,5
18327,6
18328,6
18329,8
18330,9
18331,6
18332,0
18333,4
18334,4
18335,6
18336,6
18337,5
18338,3
18339,3
18340,9
18341,6
18342,8
18343,6
18344,9
18345,6
18346,0
18347,6
18348,9
18349,9
18350,0
18351,9
18352,1
18353,9
18354,5
18355,6
18356,5
18357,5
18358,1
18359,9
18360,8
18361,3
18362,0
18363,8
18364,5
18365,4
18366,9
18367,5
18368,6
18369,4
18370,9
18371,9
18372,8
18373,8
18374,9
18375,6
18376,0
18377,6
18378,6
18379,8
18380,9
18381,6
18382,6
18383,6
18384,6
18385,9
18386,9
18387,9
18388,9
18389,6
18390,6
18391,9
18392,9
18393,3
18394,0
18395,6
18396,8
18397,6
18398,1
18399,2
18400,9
18401,5
18402,9
18403,6
18404,9
18405,9
18406,5
18407,6
18408,9
18409,9
18410,3
18411,5
18412,6
18413,9
18414,6
18415,6
18416,4
18417,6
18418,5
18419,4
18420,4
18421,3
18422,6
18423,6
18424,8
18425,3
18426,5
18427,3
18428,6
18429,6
18430,8
18431,4
18432,9
18433,6
18434,9
18435,6
18436,4
18437,3
18438,2
18439,6
18440,2
18441,9
18442,3
18443,8
18444,4
18445,8
18446,9
18447,3
18448,6
18449,5
18450,4
18451,8
18452,9
18453,8
18454,0
18455,6
18456,9
18457,9
18458,6
18459,6
18460,9
18461,4
18462,9
18463,9
18464,6
18465,9
18466,6
18467,9
18468,6
18469,5
18470,9
18471,9
18472,9
18473,5
18474,8
18475,3
18476,9
18477,9
18478,9
18479,8
18480,8
18481,2
18482,4
18483,6
18484,9
18485,6
18486,9
18487,9
18488,3
18489,5
18490,0
18491,0
18492,5
18493,6
18494,0
18495,4
18496,4
18497,9
18498,8
18499,5
18500,0
18501,3
18502,8
18503,5
18504,8
18505,5
18506,4
18507,3
18508,3
18509,0
18510,4
18511,0
18512,0
18513,8
18514,6
18515,3
18516,6
18517,5
18518,5
18519,9
18520,9
18521,5
18522,6
18523,9
18524,6
18525,9
18526,9
18527,3
18528,3
18529,8
18530,9
18531,3
18532,6
18533,9
18534,5
18535,9
18536,6
18537,3
18538,8
18539,9
18540,6
18541,9
18542,9
18543,9
18544,6
18545,6
18546,0
18547,1
18548,9
18549,2
18550,6
18551,0
18552,8
18553,5
18554,5
18555,9
18556,4
18557,9
18558,3
18559,6
18560,4
18561,6
18562,9
18563,9
18564,6
18565,6
18566,9
18567,6
18568,9
18569,9
18570,6
18571,6
18572,9
18573,4
18574,8
18575,0
18576,3
18577,8
18578,8
18579,6
18580,9
18581,6
18582,9
18583,9
18584,2
18585,6
18586,9
18587,9
18588,5
18589,8
18590,3
18591,5
18592,6
18593,6
18594,6
18595,6
18596,9
18597,9
18598,8
18599,6
18600,8
18601,9
18602,3
18603,2
18604,9
18605,9
18606,6
18607,6
18608,6
18609,6
18610,6
18611,9
18612,6
18613,4
18614,9
18615,6
18616,9
18617,9
18618,6
18619,9
18620,0
18621,6
18622,6
18623,8
18624,0
18625,3
18626,8
18627,3
18628,6
18629,6
18630,9
18631,9
18632,9
18633,9
18634,5
18635,0
18636,9
18637,4
18638,9
18639,6
18640,8
18641,1
18642,5
18643,6
18644,9
18645,6
18646,9
18647,6
18648,5
18649,6
18650,9
18651,6
18652,3
18653,6
18654,9
18655,6
18656,9
18657,9
18658,6
18659,6
18660,9
18661,9
18662,6
18663,5
18664,9
18665,4
18666,6
18667,3
18668,3
18669,9
18670,2
18671,9
18672,6
18673,5
18674,6
18675,9
18676,8
18677,6
18678,5
18679,9
18680,9
18681,3
18682,6
18683,0
18684,0
18685,6
18686,3
18687,6
18688,8
18689,8
18690,6
18691,0
18692,4
18693,6
18694,8
18695,6
18696,9
18697,9
18698,6
18699,9
18700,9
18701,9
18702,0
18703,9
18704,6
18705,5
18706,9
18707,5
18708,8
18709,0
18710,9
18711,2
18712,8
18713,4
18714,5
18715,5
18716,8
18717,6
18718,9
18719,6
18720,5
18721,0
18722,0
18723,9
18724,4
18725,2
18726,3
18727,5
18728,5
18729,6
18730,5
18731,6
18732,3
18733,9
18734,6
18735,0
18736,3
18737,6
18738,4
18739,3
18740,6
18741,6
18742,5
18743,9
18744,5
18745,8
18746,9
18747,9
18748,8
18749,6
18750,6
18751,6
18752,8
18753,3
18754,9
18755,9
18756,2
18757,4
18758,4
18759,9
18760,9
18761,8
18762,6
18763,5
18764,5
18765,8
18766,6
18767,6
18768,5
18769,5
18770,6
18771,3
18772,6
18773,8
18774,3
18775,4
18776,9
18777,9
18778,6
18779,6
18780,9
18781,5
18782,4
18783,4
18784,9
18785,6
18786,9
18787,1
18788,6
18789,6
18790,8
18791,9
18792,2
18793,8
18794,6
18795,2
18796,9
18797,6
18798,0
18799,8
18800,9
18801,4
18802,8
18803,0
18804,8
18805,4
18806,5
18807,6
18808,8
18809,0
18810,4
18811,6
18812,9
18813,0
18814,5
18815,6
18816,4
18817,9
18818,6
18819,9
18820,9
18821,9
18822,3
18823,6
18824,4
18825,9
18826,8
18827,6
18828,1
18829,5
18830,9
18831,9
18832,9
18833,6
18834,6
18835,8
18836,0
18837,3
18838,8
18839,3
18840,4
18841,9
18842,4
18843,2
18844,9
18845,9
18846,9
18847,4
18848,8
18849,5
18850,9
18851,5
18852,2
18853,8
18854,8
18855,6
18856,6
18857,6
18858,9
18859,6
18860,9
18861,4
18862,8
18863,5
18864,5
18865,6
18866,6
18867,9
18868,0
18869,9
18870,6
18871,3
18872,5
18873,6
18874,8
18875,9
18876,6
18877,6
18878,6
18879,8
18880,9
18881,6
18882,6
18883,5
18884,9
18885,4
18886,9
18887,5
18888,2
18889,6
18890,6
18891,9
18892,4
18893,6
18894,8
18895,9
18896,9
18897,6
18898,4
18899,0
18900,6
18901,4
18902,9
18903,9
18904,2
18905,8
18906,9
18907,0
18908,9
18909,6
18910,9
18911,6
18912,4
18913,2
18914,1
18915,6
18916,9
18917,9
18918,9
18919,6
18920,8
18921,9
18922,2
18923,9
18924,0
18925,3
18926,9
18927,5
18928,2
18929,9
18930,6
18931,9
18932,6
18933,9
18934,9
18935,9
18936,9
18937,2
18938,0
18939,0
18940,9
18941,2
18942,6
18943,3
18944,6
18945,5
18946,6
18947,6
18948,8
18949,0
18950,9
18951,3
18952,6
18953,4
18954,2
18955,9
18956,8
18957,3
18958,8
18959,9
18960,5
18961,6
18962,0
18963,9
18964,6
18965,8
18966,9
18967,9
18968,4
18969,9
18970,9
18971,6
18972,9
18973,3
18974,9
18975,3
18976,6
18977,3
18978,6
18979,6
18980,9
18981,5
18982,2
18983,6
18984,8
18985,5
18986,3
18987,8
18988,6
18989,9
18990,5
18991,2
18992,8
18993,8
18994,6
18995,9
18996,9
18997,9
18998,6
18999,5
19000,9
19001,6
19002,9
19003,5
19004,9
19005,9
19006,9
19007,0
19008,6
19009,5
19010,5
19011,8
19012,8
19013,8
19014,6
19015,8
19016,6
19017,9
19018,6
19019,3
19020,4
19021,8
19022,9
19023,4
19024,9
19025,6
19026,6
19027,5
19028,3
19029,9
19030,9
19031,2
19032,6
19033,8
19034,6
19035,9
19036,9
19037,8
19038,6
19039,4
19040,3
19041,2
19042,9
19043,9
19044,9
19045,0
19046,9
19047,9
19048,3
19049,3
19050,6
19051,9
19052,9
19053,9
19054,3
19055,9
19056,8
19057,4
19058,3
19059,9
19060,2
19061,4
19062,0
19063,6
19064,8
19065,9
19066,0
19067,3
19068,6
19069,9
19070,5
19071,9
19072,6
19073,6
19074,5
19075,8
19076,6
19077,2
19078,6
19079,9
19080,5
19081,9
19082,8
19083,8
19084,9
19085,5
19086,2
19087,5
19088,9
19089,6
19090,5
19091,3
19092,9
19093,6
19094,6
19095,6
19096,9
19097,6
19098,6
19099,6
19100,9
19101,9
19102,9
19103,9
19104,6
19105,2
19106,5
19107,6
19108,0
19109,2
19110,4
19111,8
19112,5
19113,6
19114,5
19115,6
19116,6
19117,6
19118,9
19119,9
19120,9
19121,6
19122,3
19123,6
19124,2
19125,5
19126,5
19127,6
19128,6
19129,8
19130,3
19131,9
19132,6
19133,5
19134,3
19135,9
19136,3
19137,0
19138,6
19139,8
19140,9
19141,6
19142,3
19143,6
19144,6
19145,0
19146,8
19147,6
19148,8
19149,8
19150,9
19151,3
19152,0
19153,8
19154,3
19155,5
19156,9
19157,6
19158,4
19159,6
19160,3
19161,9
19162,6
19163,9
19164,5
19165,3
19166,9
19167,6
19168,9
19169,5
19170,9
19171,5
19172,9
19173,3
19174,9
19175,6
19176,8
19177,4
19178,9
19179,6
19180,9
19181,9
19182,6
19183,9
19184,9
19185,6
19186,6
19187,5
19188,2
19189,3
19190,2
19191,3
19192,5
19193,3
19194,0
19195,4
19196,9
19197,2
19198,5
19199,9
19200,6
19201,3
19202,0
19203,9
19204,3
19205,3
19206,4
19207,4
19208,2
19209,0
19210,5
19211,0
19212,5
19213,6
19214,6
19215,6
19216,2
19217,8
19218,2
19219,5
19220,9
19221,1
19222,9
19223,9
19224,9
19225,0
19226,5
19227,9
19228,6
19229,0
19230,8
19231,9
19232,6
19233,2
19234,3
19235,4
19236,6
19237,4
19238,6
19239,9
19240,6
19241,0
19242,9
19243,6
19244,1
19245,9
19246,6
19247,6
19248,9
19249,3
19250,9
19251,5
19252,3
19253,8
19254,5
19255,6
19256,5
19257,3
19258,5
19259,0
19260,4
19261,3
19262,6
19263,9
19264,6
19265,8
19266,8
19267,6
19268,8
19269,6
19270,6
19271,9
19272,9
19273,9
19274,6
19275,5
19276,9
19277,9
19278,8
19279,4
19280,6
19281,6
19282,3
19283,6
19284,9
19285,5
19286,8
19287,9
19288,8
19289,5
19290,5
19291,6
19292,0
19293,6
19294,5
19295,9
19296,4
19297,3
19298,6
19299,5
19300,0
19301,8
19302,9
19303,6
19304,9
19305,9
19306,9
19307,6
19308,3
19309,6
19310,6
19311,9
19312,5
19313,6
19314,5
19315,3
19316,6
19317,8
19318,3
19319,9
19320,6
19321,9
19322,0
19323,3
19324,4
19325,9
19326,5
19327,8
19328,6
19329,9
19330,6
19331,2
19332,9
19333,9
19334,3
19335,3
19336,9
19337,6
19338,6
19339,2
19340,9
19341,4
19342,0
19343,5
19344,8
19345,4
19346,3
19347,9
19348,2
19349,8
19350,9
19351,9
19352,6
19353,5
19354,9
19355,0
19356,9
19357,6
19358,3
19359,8
19360,6
19361,6
19362,2
19363,9
19364,9
19365,4
19366,3
19367,3
19368,6
19369,0
19370,9
19371,9
19372,8
19373,5
19374,0
19375,9
19376,9
19377,6
19378,3
19379,9
19380,2
19381,4
19382,3
19383,5
19384,3
19385,6
19386,4
19387,9
19388,9
19389,9
19390,4
19391,9
19392,9
19393,4
19394,8
19395,8
19396,3
19397,6
19398,8
19399,3
19400,8
19401,9
19402,4
19403,9
19404,2
19405,3
19406,5
19407,9
19408,9
19409,6
19410,9
19411,6
19412,6
19413,8
19414,9
19415,4
19416,6
19417,8
19418,6
19419,3
19420,5
19421,9
19422,9
19423,5
19424,6
19425,8
19426,3
19427,9
19428,1
19429,6
19430,5
19431,9
19432,6
19433,3
19434,8
19435,6
19436,6
19437,8
19438,5
19439,6
19440,9
19441,4
19442,9
19443,3
19444,9
19445,9
19446,9
19447,6
19448,9
19449,9
19450,9
19451,3
19452,9
19453,8
19454,4
19455,2
19456,8
19457,6
19458,5
19459,3
19460,6
19461,2
19462,6
19463,9
19464,6
19465,0
19466,2
19467,8
19468,2
19469,6
19470,9
19471,6
19472,9
19473,0
19474,9
19475,2
19476,6
19477,6
19478,3
19479,4
19480,5
19481,5
19482,3
19483,8
19484,9
19485,8
19486,9
19487,0
19488,9
19489,6
19490,3
19491,9
19492,6
19493,2
19494,9
19495,3
19496,6
19497,5
19498,9
19499,9
19500,8
19501,9
19502,0
19503,3
19504,5
19505,9
19506,2
19507,8
19508,6
19509,4
19510,9
19511,2
19512,4
19513,6
19514,6
19515,9
19516,9
19517,9
19518,0
19519,9
19520,6
19521,4
19522,9
19523,3
19524,2
19525,6
19526,6
19527,3
19528,9
19529,4
19530,6
19531,8
19532,9
19533,6
19534,9
19535,3
19536,8
19537,5
19538,9
19539,6
19540,9
19541,8
19542,6
19543,5
19544,9
19545,6
19546,4
19547,9
19548,2
19549,6
19550,2
19551,2
19552,6
19553,9
19554,5
19555,2
19556,9
19557,4
19558,3
19559,6
19560,9
19561,9
19562,5
19563,6
19564,6
19565,3
19566,9
19567,0
19568,6
19569,9
19570,0
19571,6
19572,9
19573,9
19574,4
19575,5
19576,3
19577,0
19578,5
19579,6
19580,6
19581,6
19582,9
19583,5
19584,2
19585,6
19586,9
19587,8
19588,6
19589,5
19590,4
19591,3
19592,6
19593,8
19594,4
19595,6
19596,9
19597,6
19598,5
19599,9
19600,5
19601,4
19602,4
19603,9
19604,2
19605,4
19606,6
19607,9
19608,9
19609,6
19610,6
19611,2
19612,6
19613,6
19614,6
19615,9
19616,9
19617,9
19618,6
19619,6
19620,9
19621,9
19622,6
19623,4
19624,1
19625,9
19626,9
19627,6
19628,9
19629,5
19630,8
19631,9
19632,9
19633,9
19634,0
19635,5
19636,3
19637,8
19638,6
19639,2
19640,6
19641,6
19642,5
19643,0
19644,2
19645,6
19646,5
19647,5
19648,3
19649,5
19650,6
19651,0
19652,4
19653,8
19654,9
19655,2
19656,9
19657,8
19658,6
19659,9
19660,6
19661,5
19662,9
19663,9
19664,9
19665,6
19666,9
19667,9
19668,2
19669,9
19670,6
19671,9
19672,4
19673,2
19674,9
19675,3
19676,6
19677,6
19678,5
19679,3
19680,0
19681,5
19682,4
19683,9
19684,5
19685,4
19686,9
19687,6
19688,9
19689,9
19690,6
19691,9
19692,5
19693,9
19694,4
19695,5
19696,9
19697,3
19698,9
19699,3
19700,8
19701,4
19702,5
19703,6
19704,9
19705,4
19706,6
19707,4
19708,6
19709,2
19710,5
19711,3
19712,3
19713,4
19714,4
19715,5
19716,3
19717,9
19718,9
19719,6
19720,5
19721,9
19722,2
19723,9
19724,9
19725,9
19726,9
19727,5
19728,4
19729,6
19730,8
19731,5
19732,5
19733,9
19734,6
19735,9
19736,9
19737,9
19738,8
19739,9
19740,6
19741,6
19742,8
19743,6
19744,9
19745,9
19746,8
19747,2
19748,5
19749,6
19750,9
19751,9
19752,9
19753,4
19754,1
19755,5
19756,8
19757,9
19758,2
19759,6
19760,9
19761,6
19762,6
19763,9
19764,2
19765,9
19766,5
19767,5
19768,6
19769,4
19770,9
19771,9
19772,9
19773,9
19774,5
19775,8
19776,9
19777,8
19778,3
19779,6
19780,5
19781,5
19782,5
19783,9
19784,3
19785,0
19786,9
19787,4
19788,9
19789,6
19790,3
19791,9
19792,6
19793,2
19794,3
19795,9
19796,6
19797,8
19798,9
19799,4
19800,5
19801,5
19802,8
19803,4
19804,9
19805,0
19806,0
19807,0
19808,0
19809,9
19810,6
19811,4
19812,9
19813,6
19814,5
19815,9
19816,5
19817,9
19818,0
19819,3
19820,9
19821,6
19822,5
19823,9
19824,8
19825,6
19826,8
19827,9
19828,4
19829,6
19830,4
19831,5
19832,6
19833,3
19834,4
19835,6
19836,8
19837,3
19838,6
19839,9
19840,0
19841,9
19842,8
19843,9
19844,6
19845,6
19846,1
19847,0
19848,5
19849,5
19850,9
19851,9
19852,0
19853,6
19854,5
19855,6
19856,9
19857,5
19858,9
19859,6
19860,5
19861,3
19862,6
19863,0
19864,9
19865,6
19866,1
19867,9
19868,8
19869,9
19870,6
19871,3
19872,5
19873,9
19874,8
19875,5
19876,9
19877,9
19878,8
19879,2
19880,6
19881,3
19882,6
19883,9
19884,9
19885,6
19886,3
19887,4
19888,8
19889,9
19890,5
19891,2
19892,6
19893,0
19894,4
19895,8
19896,0
19897,5
19898,6
19899,4
19900,6
19901,6
19902,6
19903,9
19904,0
19905,4
19906,6
19907,9
19908,9
19909,5
19910,0
19911,3
19912,5
19913,6
19914,9
19915,6
19916,9
19917,3
19918,6
19919,9
19920,5
19921,0
19922,9
19923,9
19924,6
19925,4
19926,9
19927,6
19928,0
19929,9
19930,6
19931,3
19932,5
19933,6
19934,9
19935,6
19936,0
19937,1
19938,4
19939,6
19940,2
19941,9
19942,9
19943,6
19944,9
19945,6
19946,3
19947,3
19948,5
19949,6
19950,9
19951,9
19952,3
19953,9
19954,5
19955,0
19956,8
19957,8
19958,6
19959,3
19960,6
19961,9
19962,3
19963,8
19964,6
19965,8
19966,9
19967,6
19968,5
19969,8
19970,6
19971,9
19972,5
19973,3
19974,4
19975,9
19976,2
19977,6
19978,2
19979,4
19980,9
19981,9
19982,9
19983,4
19984,2
19985,2
19986,2
19987,2
19988,2
19989,9
19990,6
19991,6
19992,4
19993,6
19994,5
19995,9
19996,5
19997,6
19998,9
19999,6
20000,6
ImageId,Label
20001,0
20002,6
20003,6
20004,6
20005,6
20006,9
20007,6
20008,9
20009,3
20010,2
20011,9
20012,6
20013,2
20014,0
20015,9
20016,3
20017,3
20018,9
20019,9
20020,5
20021,9
20022,6
20023,9
20024,0
20025,8
20026,8
20027,6
20028,9
20029,0
20030,6
20031,6
20032,8
20033,4
20034,9
20035,6
20036,5
20037,9
20038,6
20039,6
20040,9
20041,4
20042,4
20043,9
20044,9
20045,0
20046,2
20047,6
20048,0
20049,8
20050,9
20051,5
20052,9
20053,5
20054,6
20055,9
20056,5
20057,6
20058,9
20059,6
20060,0
20061,8
20062,5
20063,2
20064,9
20065,2
20066,9
20067,5
20068,9
20069,8
20070,8
20071,9
20072,6
20073,9
20074,5
20075,9
20076,0
20077,9
20078,6
20079,6
20080,4
20081,8
20082,9
20083,6
20084,2
20085,9
20086,5
20087,9
20088,9
20089,5
20090,9
20091,5
20092,5
20093,9
20094,0
20095,6
20096,9
20097,2
20098,5
20099,6
20100,6
20101,3
20102,4
20103,1
20104,2
20105,9
20106,4
20107,9
20108,4
20109,9
20110,9
20111,9
20112,9
20113,9
20114,4
20115,5
20116,5
20117,8
20118,4
20119,9
20120,4
20121,6
20122,4
20123,6
20124,6
20125,0
20126,8
20127,9
20128,5
20129,9
20130,4
20131,5
20132,3
20133,8
20134,8
20135,5
20136,6
20137,3
20138,6
20139,8
20140,0
20141,9
20142,5
20143,6
20144,8
20145,6
20146,3
20147,6
20148,9
20149,2
20150,5
20151,5
20152,6
20153,3
20154,6
20155,4
20156,9
20157,0
20158,9
20159,9
20160,6
20161,5
20162,9
20163,6
20164,4
20165,6
20166,9
20167,9
20168,6
20169,5
20170,5
20171,9
20172,5
20173,4
20174,3
20175,8
20176,2
20177,9
20178,9
20179,8
20180,6
20181,9
20182,3
20183,5
20184,9
20185,6
20186,3
20187,8
20188,6
20189,8
20190,4
20191,8
20192,8
20193,8
20194,2
20195,5
20196,0
20197,6
20198,9
20199,9
20200,3
20201,0
20202,6
20203,5
20204,5
20205,6
20206,9
20207,5
20208,9
20209,6
20210,9
20211,9
20212,6
20213,5
20214,9
20215,6
20216,2
20217,9
20218,8
20219,4
20220,9
20221,9
20222,9
20223,6
20224,9
20225,3
20226,8
20227,8
20228,6
20229,9
20230,9
20231,9
20232,6
20233,6
20234,5
20235,9
20236,6
20237,8
20238,5
20239,8
20240,9
20241,4
20242,9
20243,3
20244,6
20245,5
20246,9
20247,6
20248,6
20249,9
20250,6
20251,3
20252,9
20253,3
20254,8
20255,6
20256,9
20257,6
20258,3
20259,2
20260,6
20261,9
20262,1
20263,4
20264,9
20265,6
20266,6
20267,9
20268,8
20269,3
20270,0
20271,0
20272,2
20273,0
20274,3
20275,9
20276,5
20277,3
20278,6
20279,9
20280,2
20281,9
20282,9
20283,3
20284,5
20285,6
20286,6
20287,9
20288,4
20289,9
20290,5
20291,0
20292,4
20293,8
20294,9
20295,6
20296,4
20297,8
20298,6
20299,3
20300,8
20301,9
20302,9
20303,3
20304,9
20305,9
20306,0
20307,8
20308,5
20309,6
20310,0
20311,8
20312,6
20313,6
20314,4
20315,2
20316,6
20317,9
20318,6
20319,2
20320,8
20321,8
20322,6
20323,9
20324,6
20325,6
20326,6
20327,5
20328,5
20329,4
20330,8
20331,9
20332,5
20333,6
20334,6
20335,9
20336,6
20337,9
20338,9
20339,6
20340,6
20341,9
20342,6
20343,6
20344,6
20345,3
20346,6
20347,8
20348,9
20349,6
20350,9
20351,3
20352,9
20353,6
20354,8
20355,9
20356,9
20357,3
20358,3
20359,6
20360,5
20361,9
20362,8
20363,8
20364,6
20365,9
20366,9
20367,8
20368,5
20369,3
20370,2
20371,2
20372,6
20373,9
20374,9
20375,6
20376,6
20377,6
20378,6
20379,6
20380,6
20381,5
20382,8
20383,3
20384,5
20385,5
20386,9
20387,0
20388,5
20389,9
20390,5
20391,9
20392,5
20393,9
20394,3
20395,3
20396,9
20397,2
20398,8
20399,9
20400,0
20401,6
20402,8
20403,5
20404,5
20405,6
20406,5
20407,9
20408,3
20409,8
20410,3
20411,5
20412,9
20413,5
20414,9
20415,6
20416,3
20417,4
20418,8
20419,9
20420,0
20421,8
20422,5
20423,9
20424,8
20425,6
20426,5
20427,9
20428,9
20429,9
20430,3
20431,3
20432,9
20433,4
20434,8
20435,9
20436,6
20437,5
20438,9
20439,6
20440,6
20441,8
20442,9
20443,4
20444,8
20445,6
20446,9
20447,4
20448,0
20449,3
20450,8
20451,5
20452,9
20453,9
20454,4
20455,8
20456,2
20457,6
20458,9
20459,6
20460,9
20461,9
20462,1
20463,2
20464,5
20465,5
20466,8
20467,8
20468,4
20469,3
20470,5
20471,8
20472,0
20473,3
20474,2
20475,9
20476,9
20477,6
20478,2
20479,0
20480,3
20481,4
20482,9
20483,6
20484,3
20485,0
20486,5
20487,8
20488,4
20489,6
20490,6
20491,5
20492,9
20493,3
20494,8
20495,8
20496,6
20497,6
20498,9
20499,9
20500,2
20501,8
20502,9
20503,4
20504,8
20505,3
20506,4
20507,8
20508,4
20509,9
20510,9
20511,6
20512,9
20513,9
20514,9
20515,9
20516,6
20517,6
20518,6
20519,9
20520,8
20521,5
20522,5
20523,0
20524,6
20525,6
20526,8
20527,6
20528,6
20529,8
20530,9
20531,8
20532,4
20533,8
20534,5
20535,6
20536,9
20537,6
20538,6
20539,9
20540,3
20541,5
20542,5
20543,8
20544,6
20545,6
20546,6
20547,1
20548,9
20549,8
20550,8
20551,9
20552,8
20553,2
20554,3
20555,6
20556,6
20557,5
20558,9
20559,6
20560,6
20561,3
20562,6
20563,6
20564,6
20565,6
20566,6
20567,3
20568,8
20569,5
20570,3
20571,0
20572,6
20573,0
20574,9
20575,3
20576,5
20577,5
20578,8
20579,5
20580,6
20581,8
20582,4
20583,6
20584,9
20585,8
20586,3
20587,8
20588,6
20589,9
20590,9
20591,9
20592,3
20593,4
20594,9
20595,9
20596,2
20597,9
20598,2
20599,2
20600,4
20601,9
20602,9
20603,6
20604,3
20605,4
20606,3
20607,6
20608,9
20609,4
20610,6
20611,5
20612,3
20613,9
20614,5
20615,9
20616,8
20617,0
20618,6
20619,6
20620,4
20621,6
20622,9
20623,6
20624,6
20625,9
20626,9
20627,4
20628,4
20629,0
20630,5
20631,3
20632,6
20633,6
20634,6
20635,0
20636,6
20637,6
20638,9
20639,6
20640,6
20641,4
20642,6
