ImageId,Label
16870,2
16871,4
16872,2
16873,2
16874,3
16875,2
16876,3
16877,2
16878,3
16879,2
16880,4
16881,9
16882,9
16883,2
16884,5
16885,2
16886,5
16887,4
16888,9
16889,3
16890,3
16891,3
16892,3
16893,4
16894,2
16895,3
16896,2
16897,3
16898,1
16899,1
16900,3
16901,5
16902,9
16903,4
16904,3
16905,2
16906,1
16907,2
16908,5
16909,3
16910,4
16911,2
16912,9
16913,5
16914,3
16915,4
16916,5
16917,5
16918,5
16919,1
16920,5
16921,2
16922,2
16923,0
16924,5
16925,5
16926,2
16927,5
16928,9
16929,4
16930,2
16931,1
16932,2
16933,9
16934,2
16935,3
16936,3
16937,3
16938,3
16939,0
16940,5
16941,1
16942,2
16943,3
16944,9
16945,3
16946,3
16947,5
16948,9
16949,3
16950,3
16951,3
16952,9
16953,3
16954,1
16955,2
16956,3
16957,9
16958,3
16959,2
16960,2
16961,3
16962,2
16963,3
16964,3
16965,3
16966,3
16967,5
16968,3
16969,3
16970,4
16971,3
16972,5
16973,3
16974,2
16975,9
16976,4
16977,3
16978,5
16979,5
16980,3
16981,3
16982,3
16983,3
16984,2
16985,5
16986,5
16987,9
16988,2
16989,3
16990,3
16991,5
16992,3
16993,3
16994,5
16995,9
16996,2
16997,3
16998,3
16999,3
17000,5
17001,4
17002,1
17003,5
17004,2
17005,9
17006,4
17007,5
17008,3
17009,3
17010,3
17011,9
17012,3
17013,3
17014,3
17015,1
17016,9
17017,3
17018,3
17019,2
17020,2
17021,5
17022,3
17023,2
17024,2
17025,2
17026,0
17027,5
17028,9
17029,4
17030,5
17031,0
17032,3
17033,5
17034,1
17035,3
17036,5
17037,9
17038,5
17039,1
17040,4
17041,9
17042,4
17043,4
17044,2
17045,3
17046,3
17047,3
17048,5
17049,2
17050,3
17051,0
17052,3
17053,9
17054,5
17055,2
17056,9
17057,4
17058,5
17059,1
17060,3
17061,4
17062,5
17063,2
17064,3
17065,1
17066,0
17067,4
17068,1
17069,5
17070,3
17071,4
17072,4
17073,5
17074,4
17075,3
17076,2
17077,3
17078,2
17079,3
17080,3
17081,2
17082,5
17083,2
17084,4
17085,3
17086,3
17087,0
17088,3
17089,9
17090,4
17091,2
17092,3
17093,5
17094,5
17095,2
17096,2
17097,1
17098,2
17099,1
17100,2
17101,5
17102,5
17103,3
17104,2
17105,5
17106,1
17107,3
17108,2
17109,9
17110,4
17111,5
17112,4
17113,4
17114,9
17115,3
17116,3
17117,2
17118,9
17119,3
17120,2
17121,3
17122,3
17123,3
17124,3
17125,3
17126,2
17127,4
17128,2
17129,1
17130,2
17131,4
17132,3
17133,5
17134,4
17135,4
17136,5
17137,9
17138,5
17139,5
17140,3
17141,3
17142,1
17143,5
17144,4
17145,5
17146,3
17147,9
17148,3
17149,5
17150,1
17151,3
17152,2
17153,2
17154,9
17155,4
17156,5
17157,5
17158,0
17159,0
17160,3
17161,3
17162,9
17163,5
17164,2
17165,2
17166,3
17167,1
17168,5
17169,3
17170,1
17171,5
17172,5
17173,5
17174,9
17175,3
17176,9
17177,3
17178,1
17179,4
17180,4
17181,3
17182,5
17183,1
17184,2
17185,9
17186,5
17187,4
17188,3
17189,3
17190,4
17191,2
17192,3
17193,5
17194,3
17195,3
17196,4
17197,4
17198,3
17199,4
17200,3
17201,3
17202,5
17203,4
17204,5
17205,4
17206,5
17207,2
17208,1
17209,5
17210,1
17211,4
17212,5
17213,5
17214,4
17215,9
17216,2
17217,3
17218,2
17219,2
17220,5
17221,1
17222,3
17223,2
17224,1
17225,5
17226,5
17227,1
17228,3
17229,9
17230,2
17231,4
17232,3
17233,2
17234,4
17235,2
17236,5
17237,3
17238,9
17239,4
17240,2
17241,2
17242,2
17243,1
17244,3
17245,3
17246,2
17247,3
17248,2
17249,5
17250,9
17251,1
17252,4
17253,3
17254,5
17255,3
17256,4
17257,1
17258,4
17259,5
17260,4
17261,3
17262,5
17263,4
17264,4
17265,0
17266,1
17267,4
17268,5
17269,3
17270,3
17271,4
17272,3
17273,5
17274,3
17275,3
17276,5
17277,2
17278,2
17279,4
17280,3
17281,9
17282,0
17283,5
17284,9
17285,9
17286,5
17287,4
17288,3
17289,4
17290,5
17291,5
17292,5
17293,1
17294,5
17295,3
17296,4
17297,1
17298,3
17299,4
17300,5
17301,3
17302,1
17303,2
17304,5
17305,3
17306,2
17307,3
17308,3
17309,3
17310,5
17311,2
17312,2
17313,2
17314,2
17315,4
17316,4
17317,4
17318,3
17319,3
17320,5
17321,4
17322,5
17323,3
17324,5
17325,3
17326,0
17327,4
17328,5
17329,3
17330,3
17331,3
17332,3
17333,4
17334,5
17335,5
17336,3
17337,2
17338,9
17339,5
17340,1
17341,5
17342,4
17343,9
17344,4
17345,4
17346,3
17347,4
17348,4
17349,3
17350,2
17351,5
17352,2
17353,3
17354,4
17355,3
17356,9
17357,3
17358,3
17359,4
17360,4
17361,4
17362,2
17363,9
17364,1
17365,2
17366,1
17367,2
17368,5
17369,5
17370,3
17371,2
17372,3
17373,5
17374,3
17375,5
17376,3
17377,3
17378,3
17379,3
17380,2
17381,4
17382,4
17383,9
17384,1
17385,5
17386,5
17387,5
17388,0
17389,5
17390,3
17391,3
17392,4
17393,2
17394,9
17395,5
17396,5
17397,9
17398,2
17399,9
17400,3
17401,3
17402,9
17403,3
17404,2
17405,2
17406,3
17407,4
17408,3
17409,3
17410,5
17411,3
17412,2
17413,3
17414,3
17415,1
17416,3
17417,5
17418,3
17419,1
17420,4
17421,5
17422,3
17423,3
17424,3
17425,5
17426,5
17427,4
17428,5
17429,3
17430,4
17431,5
17432,5
17433,3
17434,5
17435,3
17436,2
17437,2
17438,3
17439,3
17440,3
17441,2
17442,1
17443,9
17444,1
17445,9
17446,0
17447,4
17448,0
17449,5
17450,3
17451,4
17452,5
17453,5
17454,2
17455,3
17456,2
17457,2
17458,3
17459,4
17460,2
17461,4
17462,5
17463,2
17464,5
17465,3
17466,2
17467,4
17468,5
17469,2
17470,2
17471,1
17472,2
17473,2
17474,4
17475,9
17476,1
17477,9
17478,3
17479,3
17480,3
17481,5
17482,5
17483,4
17484,3
17485,5
17486,5
17487,5
17488,9
17489,3
17490,4
17491,2
17492,9
17493,3
17494,5
17495,0
17496,9
17497,3
17498,4
17499,9
17500,2
17501,2
17502,1
17503,3
17504,3
17505,1
17506,3
17507,5
17508,2
17509,5
17510,9
17511,3
17512,2
17513,4
17514,2
17515,1
17516,9
17517,9
17518,3
17519,5
17520,5
17521,5
17522,0
17523,2
17524,3
17525,5
17526,2
17527,9
17528,3
17529,3
17530,3
17531,2
17532,2
17533,3
17534,2
17535,3
17536,1
17537,3
17538,1
17539,5
17540,0
17541,1
17542,5
17543,9
17544,2
17545,3
17546,4
17547,2
17548,2
17549,5
17550,3
17551,1
17552,9
17553,5
17554,2
17555,1
17556,9
17557,2
17558,1
17559,0
17560,3
17561,3
17562,4
17563,4
17564,3
17565,2
17566,5
17567,3
17568,4
17569,3
17570,9
17571,9
17572,3
17573,3
17574,5
17575,5
17576,5
17577,4
17578,3
17579,4
17580,1
17581,2
17582,3
17583,3
17584,3
17585,2
17586,3
17587,2
17588,5
17589,9
17590,9
17591,5
17592,3
17593,3
17594,5
17595,5
17596,9
17597,2
17598,3
17599,5
17600,2
17601,0
17602,5
17603,3
17604,4
17605,9
17606,9
17607,1
17608,3
17609,2
17610,3
17611,1
17612,1
17613,5
17614,5
17615,1
17616,2
17617,1
17618,2
17619,3
17620,5
17621,9
17622,3
17623,4
17624,5
17625,9
17626,4
17627,3
17628,5
17629,4
17630,3
17631,2
17632,5
17633,3
17634,3
17635,9
17636,2
17637,2
17638,3
17639,5
17640,5
17641,5
17642,4
17643,5
17644,9
17645,9
17646,1
17647,2
17648,9
17649,9
17650,3
17651,5
17652,3
17653,4
17654,3
17655,1
17656,4
17657,3
17658,4
17659,5
17660,5
17661,3
17662,3
17663,4
17664,3
17665,5
17666,2
17667,2
17668,4
17669,3
17670,4
17671,2
17672,3
17673,4
17674,5
17675,3
17676,5
17677,3
17678,2
17679,1
17680,4
17681,3
17682,4
17683,5
17684,4
17685,5
17686,3
17687,5
17688,9
17689,4
17690,9
17691,5
17692,1
17693,5
17694,3
17695,2
17696,5
17697,3
17698,5
17699,5
17700,4
17701,2
17702,5
17703,2
17704,2
17705,3
17706,4
17707,5
17708,4
17709,4
17710,3
17711,3
17712,1
17713,5
17714,3
17715,3
17716,9
17717,5
17718,4
17719,5
17720,5
17721,2
17722,5
17723,9
17724,5
17725,4
17726,4
17727,2
17728,5
17729,3
17730,3
17731,3
17732,9
17733,9
17734,2
17735,2
17736,2
17737,2
17738,2
17739,3
17740,2
17741,9
17742,2
17743,4
17744,3
17745,2
17746,3
17747,5
17748,5
17749,1
17750,9
17751,3
17752,5
17753,2
17754,2
17755,2
17756,3
17757,3
17758,3
17759,2
17760,5
17761,4
17762,2
17763,4
17764,5
17765,2
17766,5
17767,3
17768,9
17769,4
17770,4
17771,2
17772,3
17773,5
17774,5
17775,1
17776,3
17777,2
17778,3
17779,2
17780,3
17781,3
17782,1
17783,3
17784,3
17785,5
17786,2
17787,2
17788,5
17789,9
17790,3
17791,5
17792,3
17793,5
17794,1
17795,3
17796,3
17797,3
17798,9
17799,4
17800,5
17801,3
17802,1
17803,2
17804,1
17805,3
17806,3
17807,5
17808,4
17809,4
17810,4
17811,4
17812,3
17813,0
17814,5
17815,9
17816,5
17817,2
17818,5
17819,3
17820,4
17821,3
17822,2
17823,5
17824,2
17825,3
17826,9
17827,2
17828,5
17829,2
17830,3
17831,4
17832,9
17833,3
17834,2
17835,5
17836,2
17837,2
17838,5
17839,2
17840,2
17841,3
17842,4
17843,3
17844,3
17845,9
17846,1
17847,3
17848,3
17849,4
17850,3
17851,5
17852,4
17853,4
17854,4
17855,5
17856,3
17857,2
17858,2
17859,2
17860,9
17861,4
17862,2
17863,3
17864,1
17865,4
17866,3
17867,2
17868,1
17869,3
17870,4
17871,5
17872,9
17873,3
17874,4
17875,2
17876,4
17877,2
17878,9
17879,4
17880,4
17881,5
17882,5
17883,2
17884,2
17885,5
17886,3
17887,3
17888,3
17889,4
17890,3
17891,2
17892,3
17893,9
17894,4
17895,3
17896,2
17897,4
17898,9
17899,3
17900,3
17901,4
17902,3
17903,2
17904,2
17905,2
17906,5
17907,4
17908,4
17909,3
17910,9
17911,2
17912,3
17913,3
17914,5
17915,3
17916,4
17917,3
17918,1
17919,3
17920,3
17921,5
17922,3
17923,5
17924,3
17925,9
17926,3
17927,4
17928,5
17929,5
17930,3
17931,4
17932,9
17933,5
17934,3
17935,4
17936,5
17937,1
17938,3
17939,2
17940,3
17941,2
17942,3
17943,5
17944,9
17945,3
17946,4
17947,4
17948,1
17949,2
17950,4
17951,2
17952,9
17953,5
17954,3
17955,5
17956,5
17957,1
17958,4
17959,3
17960,5
17961,5
17962,0
17963,3
17964,9
17965,3
17966,2
17967,5
17968,5
17969,5
17970,4
17971,3
17972,3
17973,5
17974,1
17975,3
17976,3
17977,1
17978,2
17979,3
17980,5
17981,2
17982,9
17983,9
17984,3
17985,2
17986,2
17987,4
17988,9
17989,2
17990,3
17991,4
17992,2
17993,4
17994,2
17995,3
17996,3
17997,4
17998,1
17999,3
18000,2
18001,2
18002,4
18003,2
18004,3
18005,5
18006,2
18007,5
18008,1
18009,3
18010,3
18011,4
18012,5
18013,5
18014,3
18015,3
18016,2
18017,3
18018,4
18019,1
18020,5
18021,3
18022,9
18023,5
18024,5
18025,4
18026,5
18027,5
18028,5
18029,0
18030,2
18031,9
18032,3
18033,5
18034,9
18035,4
18036,5
18037,1
18038,3
18039,5
18040,1
18041,9
18042,4
18043,3
18044,2
18045,5
18046,0
18047,2
18048,2
18049,9
18050,5
18051,1
18052,5
18053,4
18054,4
18055,1
18056,5
18057,4
18058,5
18059,9
18060,4
18061,3
18062,5
18063,9
18064,5
18065,3
18066,0
18067,5
18068,1
18069,3
18070,2
18071,4
18072,2
18073,1
18074,4
18075,1
18076,9
18077,5
18078,5
18079,3
18080,3
18081,2
18082,4
18083,3
18084,9
18085,3
18086,9
18087,3
18088,3
18089,3
18090,3
18091,5
18092,2
18093,3
18094,9
18095,3
18096,2
18097,3
18098,4
18099,3
18100,5
18101,3
18102,2
18103,5
18104,1
18105,4
18106,3
18107,2
18108,5
18109,5
18110,5
18111,3
18112,9
18113,4
18114,5
18115,1
18116,4
18117,3
18118,9
18119,9
18120,4
18121,0
18122,5
18123,1
18124,3
18125,9
18126,3
18127,5
18128,5
18129,3
18130,3
18131,3
18132,0
18133,3
18134,0
18135,2
18136,3
18137,3
18138,4
18139,3
18140,4
18141,3
18142,2
18143,4
18144,1
18145,4
18146,3
18147,4
18148,5
18149,5
18150,5
18151,4
18152,2
18153,9
18154,5
18155,3
18156,3
18157,3
18158,4
18159,5
18160,4
18161,3
18162,2
18163,2
18164,5
18165,5
18166,9
18167,3
18168,1
18169,3
18170,0
18171,3
18172,1
18173,3
18174,5
18175,4
18176,4
18177,2
18178,5
18179,0
18180,3
18181,4
18182,5
18183,4
18184,4
18185,2
18186,9
18187,9
18188,3
18189,9
18190,5
18191,3
18192,9
18193,5
18194,9
18195,2
18196,5
18197,5
18198,5
18199,5
18200,5
18201,1
18202,3
18203,3
18204,5
18205,5
18206,3
18207,9
18208,9
18209,5
18210,1
18211,5
18212,5
18213,4
18214,5
18215,5
18216,5
18217,2
18218,2
18219,2
18220,2
18221,5
18222,3
18223,3
18224,4
18225,4
18226,3
18227,2
18228,2
18229,3
18230,4
18231,9
18232,3
18233,3
18234,5
18235,2
18236,4
18237,5
18238,4
18239,3
18240,1
18241,0
18242,5
18243,1
18244,2
18245,3
18246,9
18247,2
18248,3
18249,9
18250,5
18251,3
18252,5
18253,1
18254,4
18255,3
18256,1
18257,5
18258,1
18259,3
18260,5
18261,2
18262,2
18263,5
18264,5
18265,2
18266,2
18267,5
18268,3
18269,5
18270,3
18271,4
18272,2
18273,4
18274,3
18275,0
18276,2
18277,9
18278,1
18279,5
18280,1
18281,3
18282,5
18283,2
18284,1
18285,9
18286,3
18287,3
18288,5
18289,4
18290,3
18291,9
18292,2
18293,5
18294,4
18295,3
18296,3
18297,4
18298,1
18299,9
18300,2
18301,2
18302,1
18303,5
18304,2
18305,3
18306,2
18307,3
18308,9
18309,4
18310,5
18311,2
18312,4
18313,3
18314,5
18315,4
18316,0
18317,2
18318,4
18319,5
18320,5
18321,3
18322,3
18323,2
18324,5
18325,4
18326,5
18327,4
18328,3
18329,4
18330,3
18331,4
18332,3
18333,0
18334,9
18335,5
18336,1
18337,3
18338,3
18339,4
18340,3
18341,5
18342,3
18343,2
18344,5
18345,5
18346,1
18347,5
18348,1
18349,4
18350,5
18351,4
18352,3
18353,3
18354,3
18355,3
18356,5
18357,2
18358,2
18359,2
18360,3
18361,5
18362,9
18363,2
18364,5
18365,5
18366,4
18367,1
18368,2
18369,5
18370,4
18371,4
18372,3
18373,4
18374,1
18375,1
18376,5
18377,3
18378,2
18379,3
18380,3
18381,3
18382,1
18383,9
18384,2
18385,4
18386,4
18387,3
18388,5
18389,5
18390,2
18391,3
18392,3
18393,3
18394,0
18395,5
18396,9
18397,5
18398,2
18399,3
18400,4
18401,2
18402,3
18403,3
18404,9
18405,2
18406,2
18407,2
18408,9
18409,3
18410,3
18411,5
18412,2
18413,3
18414,2
18415,3
18416,2
18417,3
18418,0
18419,5
18420,9
18421,5
18422,5
18423,1
18424,3
18425,9
18426,5
18427,3
18428,2
18429,2
18430,4
18431,2
18432,3
18433,9
18434,4
18435,4
18436,9
18437,9
18438,3
18439,5
18440,4
18441,4
18442,5
18443,9
18444,3
18445,3
18446,1
18447,3
18448,3
18449,2
18450,2
18451,2
18452,2
18453,3
18454,2
18455,5
18456,1
18457,4
18458,2
18459,9
18460,4
18461,5
18462,1
18463,3
18464,5
18465,2
18466,5
18467,2
18468,2
18469,2
18470,3
18471,3
18472,9
18473,5
18474,3
18475,4
18476,3
18477,2
18478,3
18479,3
18480,3
18481,4
18482,2
18483,5
18484,4
18485,3
18486,2
18487,1
18488,3
18489,3
18490,5
18491,5
18492,5
18493,2
18494,5
18495,3
18496,4
18497,5
18498,2
18499,5
18500,5
18501,3
18502,2
18503,3
18504,3
18505,5
18506,4
18507,3
18508,3
18509,5
18510,9
18511,2
18512,0
18513,5
18514,9
18515,4
18516,5
18517,3
18518,5
18519,3
18520,2
18521,3
18522,2
18523,3
18524,5
18525,3
18526,4
18527,3
18528,5
18529,2
18530,1
18531,3
18532,3
18533,4
18534,5
18535,2
18536,3
18537,3
18538,3
18539,2
18540,2
18541,3
18542,4
18543,2
18544,5
18545,5
18546,3
18547,5
18548,3
18549,4
18550,4
18551,5
18552,1
18553,3
18554,3
18555,3
18556,0
18557,4
18558,5
18559,5
18560,9
18561,2
18562,3
18563,3
18564,2
18565,2
18566,2
18567,5
18568,3
18569,9
18570,5
18571,2
18572,4
18573,5
18574,3
18575,5
18576,3
18577,1
18578,4
18579,5
18580,1
18581,2
18582,2
18583,3
18584,3
18585,5
18586,1
18587,4
18588,3
18589,3
18590,3
18591,3
18592,5
18593,3
18594,2
18595,5
18596,3
18597,4
18598,3
18599,2
18600,3
18601,3
18602,3
18603,5
18604,3
18605,4
18606,2
18607,3
18608,0
18609,2
18610,2
18611,4
18612,9
18613,4
18614,4
18615,5
18616,4
18617,0
18618,2
18619,2
18620,2
18621,0
18622,2
18623,5
18624,5
18625,1
18626,4
18627,5
18628,9
18629,2
18630,2
18631,3
18632,3
18633,1
18634,5
18635,2
18636,2
18637,3
18638,2
18639,4
18640,3
18641,3
18642,5
18643,3
18644,2
18645,5
18646,3
18647,4
18648,5
18649,9
18650,3
18651,5
18652,3
18653,3
18654,4
18655,5
18656,5
18657,5
18658,5
18659,5
18660,3
18661,3
18662,5
18663,5
18664,3
18665,3
18666,4
18667,3
18668,3
18669,1
18670,5
18671,4
18672,5
18673,5
18674,3
18675,5
18676,3
18677,5
18678,4
18679,4
18680,2
18681,3
18682,3
18683,5
18684,5
18685,5
18686,3
18687,9
18688,1
18689,3
18690,5
18691,3
18692,2
18693,2
18694,3
18695,4
18696,2
18697,4
18698,1
18699,4
18700,1
18701,3
18702,5
18703,5
18704,2
18705,5
18706,1
18707,2
18708,5
18709,3
18710,9
18711,5
18712,3
18713,3
18714,5
18715,2
18716,4
18717,1
18718,1
18719,3
18720,9
18721,3
18722,2
18723,3
18724,9
18725,1
18726,2
18727,5
18728,5
18729,3
18730,0
18731,4
18732,5
18733,5
18734,5
18735,2
18736,3
18737,4
18738,3
18739,3
18740,5
18741,3
18742,5
18743,3
18744,5
18745,3
18746,3
18747,3
18748,1
18749,1
18750,2
18751,3
18752,3
18753,0
18754,9
18755,9
18756,3
18757,2
18758,9
18759,3
18760,3
18761,5
18762,3
18763,2
18764,5
18765,2
18766,5
18767,5
18768,4
18769,5
18770,9
18771,9
18772,4
18773,3
18774,3
18775,4
18776,5
18777,3
18778,3
18779,2
18780,2
18781,1
18782,5
18783,4
18784,4
18785,1
18786,9
18787,3
18788,4
18789,0
18790,1
18791,4
18792,2
18793,3
18794,2
18795,5
18796,3
18797,2
18798,5
18799,1
18800,5
18801,2
18802,2
18803,2
18804,5
18805,2
18806,3
18807,5
18808,3
18809,5
18810,1
18811,2
18812,2
18813,5
18814,5
18815,2
18816,5
18817,9
18818,0
18819,3
18820,4
18821,4
18822,5
18823,9
18824,9
18825,2
18826,3
18827,5
18828,5
18829,5
18830,5
18831,2
18832,2
18833,2
18834,5
18835,4
18836,2
18837,4
18838,2
18839,4
18840,3
18841,4
18842,2
18843,9
18844,3
18845,1
18846,4
18847,2
18848,3
18849,5
18850,4
18851,5
18852,5
18853,2
18854,2
18855,2
18856,3
18857,2
18858,2
18859,5
18860,4
18861,4
18862,9
18863,5
18864,2
18865,4
18866,9
18867,2
18868,5
18869,4
18870,1
18871,3
18872,5
18873,3
18874,1
18875,3
18876,9
18877,0
18878,4
18879,3
18880,3
18881,3
18882,5
18883,3
18884,3
18885,3
18886,4
18887,3
18888,5
18889,4
18890,5
18891,5
18892,4
18893,2
18894,4
18895,2
18896,0
18897,5
18898,4
18899,5
18900,2
18901,2
18902,4
18903,4
18904,9
18905,5
18906,4
18907,4
18908,2
18909,9
18910,2
18911,3
18912,2
18913,5
18914,9
18915,3
18916,3
18917,3
18918,9
18919,5
18920,5
18921,4
18922,1
18923,3
18924,4
18925,3
18926,5
18927,3
18928,4
18929,3
18930,0
18931,5
18932,5
18933,9
18934,3
18935,1
18936,4
18937,4
18938,5
18939,2
18940,5
18941,2
18942,5
18943,5
18944,2
18945,3
18946,3
18947,3
18948,2
18949,3
18950,1
18951,3
18952,1
18953,2
18954,4
18955,2
18956,2
18957,9
18958,3
18959,4
18960,3
18961,4
18962,2
18963,2
18964,2
18965,2
18966,2
18967,5
18968,4
18969,4
18970,5
18971,4
18972,5
18973,3
18974,4
18975,3
18976,3
18977,3
18978,5
18979,5
18980,4
18981,1
18982,4
18983,3
18984,4
18985,5
18986,3
18987,2
18988,2
18989,4
18990,9
18991,3
18992,4
18993,5
18994,9
18995,9
18996,2
18997,3
18998,2
18999,5
19000,5
19001,5
19002,3
19003,3
19004,2
19005,2
19006,4
19007,4
19008,2
19009,3
19010,5
19011,3
19012,3
19013,2
19014,2
19015,4
19016,2
19017,2
19018,9
19019,5
19020,3
19021,2
19022,4
19023,5
19024,3
19025,1
19026,2
19027,5
19028,3
19029,2
19030,4
19031,4
19032,2
19033,3
19034,4
19035,5
19036,3
19037,4
19038,4
19039,1
19040,3
19041,5
19042,3
19043,9
19044,9
19045,5
19046,4
19047,0
19048,3
19049,3
19050,5
19051,3
19052,9
19053,1
19054,3
19055,4
19056,2
19057,9
19058,5
19059,3
19060,3
19061,4
19062,5
19063,5
19064,3
19065,3
19066,2
19067,3
19068,3
19069,2
19070,5
19071,4
19072,1
19073,2
19074,5
19075,1
19076,4
19077,3
19078,4
19079,3
19080,5
19081,3
19082,4
19083,1
19084,3
19085,2
19086,3
19087,5
19088,2
19089,1
19090,3
19091,3
19092,3
19093,3
19094,3
19095,9
19096,3
19097,5
19098,5
19099,9
19100,5
19101,4
19102,2
19103,4
19104,2
19105,1
19106,0
19107,2
19108,3
19109,3
19110,9
19111,5
19112,5
19113,1
19114,5
19115,9
19116,5
19117,5
19118,9
19119,4
19120,5
19121,3
19122,5
19123,2
19124,1
19125,5
19126,3
19127,2
19128,4
19129,3
19130,3
19131,3
19132,2
19133,3
19134,3
19135,1
19136,3
19137,1
19138,1
19139,9
19140,3
19141,3
19142,3
19143,2
19144,5
19145,9
19146,3
19147,4
19148,3
19149,1
19150,4
19151,4
19152,9
19153,9
19154,3
19155,2
19156,4
19157,5
19158,9
19159,2
19160,1
19161,3
19162,5
19163,1
19164,5
19165,3
19166,2
19167,5
19168,3
19169,5
19170,9
19171,5
19172,4
19173,4
19174,5
19175,5
19176,1
19177,9
19178,5
19179,3
19180,2
19181,3
19182,5
19183,4
19184,4
19185,5
19186,3
19187,5
19188,3
19189,3
19190,3
19191,5
19192,5
19193,3
19194,5
19195,2
19196,4
19197,5
19198,5
19199,0
19200,5
19201,4
19202,3
19203,4
19204,5
19205,3
19206,9
19207,4
19208,3
19209,5
19210,5
19211,5
19212,5
19213,3
19214,5
19215,5
19216,3
19217,5
19218,3
19219,2
19220,5
19221,2
19222,4
19223,2
19224,2
19225,3
19226,9
19227,3
19228,9
19229,9
19230,5
19231,3
19232,2
19233,4
19234,5
19235,9
19236,2
19237,9
19238,9
19239,4
19240,9
19241,9
19242,2
19243,2
19244,2
19245,5
19246,2
19247,5
19248,9
19249,5
19250,4
19251,5
19252,3
19253,9
19254,5
19255,3
19256,2
19257,3
19258,5
19259,1
19260,9
19261,5
19262,9
19263,3
19264,4
19265,4
19266,1
19267,2
19268,1
19269,4
19270,2
19271,2
19272,3
19273,3
19274,5
19275,9
19276,2
19277,2
19278,5
19279,5
19280,5
19281,1
19282,3
19283,5
19284,5
19285,2
19286,3
19287,3
19288,4
19289,5
19290,5
19291,9
19292,5
19293,2
19294,5
19295,2
19296,3
19297,5
19298,2
19299,5
19300,5
19301,2
19302,3
19303,5
19304,1
19305,3
19306,5
19307,4
19308,1
19309,3
19310,5
19311,4
19312,4
19313,3
19314,2
19315,5
19316,4
19317,1
19318,4
19319,5
19320,3
19321,4
19322,5
19323,3
19324,9
19325,2
19326,3
19327,1
19328,3
19329,4
19330,2
19331,5
19332,4
19333,4
19334,3
19335,3
19336,3
19337,5
19338,2
19339,4
19340,3
19341,6
19342,5
19343,2
19344,3
19345,2
19346,3
19347,0
19348,3
19349,1
19350,3
19351,2
19352,4
19353,3
19354,2
19355,2
19356,4
19357,5
19358,0
19359,5
19360,5
19361,4
19362,2
19363,3
19364,3
19365,5
19366,3
19367,3
19368,4
19369,0
19370,3
19371,2
19372,3
19373,0
19374,5
19375,0
19376,3
19377,9
19378,4
19379,3
19380,0
19381,2
19382,3
19383,1
19384,3
19385,3
19386,9
19387,4
19388,3
19389,1
19390,9
19391,3
19392,4
19393,3
19394,4
19395,3
19396,3
19397,3
19398,9
19399,3
19400,1
19401,5
19402,2
19403,9
19404,9
19405,4
19406,2
19407,9
19408,9
19409,5
19410,9
19411,5
19412,5
19413,9
19414,4
19415,2
19416,3
19417,4
19418,5
19419,3
19420,2
19421,4
19422,2
19423,5
19424,3
19425,4
19426,3
19427,3
19428,2
19429,2
19430,5
19431,3
19432,3
19433,3
19434,9
19435,1
19436,5
19437,5
19438,3
19439,5
19440,2
19441,9
19442,3
19443,3
19444,2
19445,4
19446,2
19447,3
19448,1
19449,2
19450,2
19451,3
19452,3
19453,3
19454,4
19455,2
19456,4
19457,5
19458,5
19459,3
19460,5
19461,0
19462,2
19463,4
19464,1
19465,5
19466,1
19467,3
19468,1
19469,4
19470,4
19471,5
19472,2
19473,5
19474,1
19475,3
19476,9
19477,5
19478,2
19479,2
19480,5
19481,5
19482,4
19483,2
19484,3
19485,2
19486,3
19487,9
19488,2
19489,1
19490,3
19491,2
19492,5
19493,1
19494,9
19495,3
19496,2
19497,1
19498,5
19499,2
19500,3
19501,3
19502,2
19503,5
19504,5
19505,9
19506,4
19507,3
19508,2
19509,2
19510,3
19511,3
19512,5
19513,3
19514,3
19515,3
19516,2
19517,2
19518,2
19519,1
19520,5
19521,1
19522,4
19523,5
19524,4
19525,2
19526,2
19527,4
19528,3
19529,0
19530,5
19531,3
19532,4
19533,2
19534,5
19535,3
19536,3
19537,5
19538,2
19539,0
19540,3
19541,2
19542,3
19543,3
19544,5
19545,3
19546,9
19547,4
19548,0
19549,4
19550,4
19551,3
19552,9
19553,9
19554,1
19555,9
19556,4
19557,1
19558,3
19559,1
19560,2
19561,4
19562,0
19563,5
19564,2
19565,5
19566,3
19567,2
19568,5
19569,5
19570,2
19571,1
19572,4
19573,3
19574,5
19575,5
19576,3
19577,2
19578,2
19579,4
19580,5
19581,0
19582,2
19583,5
19584,4
19585,9
19586,2
19587,3
19588,2
19589,5
19590,1
19591,3
19592,1
19593,3
19594,3
19595,9
19596,1
19597,5
19598,5
19599,0
19600,5
19601,5
19602,2
19603,3
19604,3
19605,4
19606,2
19607,3
19608,2
19609,2
19610,2
19611,2
19612,1
19613,2
19614,5
19615,1
19616,4
19617,3
19618,5
19619,5
19620,3
19621,3
19622,2
19623,2
19624,9
19625,4
19626,3
19627,2
19628,1
19629,5
19630,4
19631,2
19632,5
19633,4
19634,3
19635,3
19636,3
19637,2
19638,5
19639,4
19640,3
19641,1
19642,3
19643,2
19644,3
19645,3
19646,4
19647,3
19648,3
19649,5
19650,4
19651,5
19652,3
19653,4
19654,3
19655,5
19656,9
19657,2
19658,4
19659,5
19660,3
19661,5
19662,3
19663,3
19664,4
19665,5
19666,1
19667,3
